,,,,,,,,,,,,,,,
1.49004E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 03:32:48 PM"""," ""timestamp"": 1490041968038"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490044548019}"," ""message"": ""scheduled at: 16:15:48"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49074E+12,"'{""status"": ""COMPLETED"""," ""current_time"": ""2017/03/28 05:30:01 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490740201824"," ""message"": ""COMPLETED"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:30:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490740201947"," ""message"": ""false: good_quality:1.0169491525423728"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_DAY_START""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:30:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490740201982"," ""message"": ""false: good_quality:1.0169491525423728"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_DAY_START""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 05:30:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490740201991"," ""message"": ""true: all conditions okay"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,,
1.49074E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 06:32:01 PM"""," ""timestamp"": 1490743921201"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490743921196}"," ""message"": ""scheduled at: 18:32:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 06:32:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490743921342"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 06:32:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490743921350"," ""message"": ""true: last triggered 64 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 06:32:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490743921356"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 06:32:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490743921362"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 06:32:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490743921369"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49074E+12,"'{""current_time"": ""2017/03/28 06:32:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490743921760"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49075E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 06:56:01 PM"""," ""timestamp"": 1490745361335"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490745361335}"," ""message"": ""scheduled at: 18:56:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 06:56:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490745361410"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 06:56:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490745361416"," ""message"": ""true: last triggered 88 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 06:56:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490745361423"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 06:56:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490745361434"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 06:56:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490745361440"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 06:56:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490745361663"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49075E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 07:13:00 PM"""," ""timestamp"": 1490746380842"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490746380841}"," ""message"": ""scheduled at: 19:13:00"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:13:00 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490746380984"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:13:00 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490746380991"," ""message"": ""true: last triggered 105 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:13:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490746381000"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:13:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490746381007"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:13:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490746381014"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:13:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490746381423"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:13:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490746381855"," ""message"": ""true: no data point found"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:13:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490746381862"," ""message"": ""true: 96.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:13:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490746381868"," ""message"": ""true: all conditions okay"""," ""type"": ""EMI"""," ""id"": ""EMI""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:13:01 PM"""," ""emiInfo"": {""isPreLapse"": true"," ""isStress"": false"," ""G"": 6.61427596575216"," ""probability"": 0.21013160111303472"," ""timestamp"": 0"," ""random"": 0.31574636332820527"," ""N"": 1.6"," ""remainingTimeInMinute"": 324"," ""isTriggered"": false"," ""sumLambda"": 0.0}"," ""timestamp"": 1490746381942"," ""operation"": ""EMI_INFO"""," ""type"": ""EMI"""," ""id"": ""EMI""}'"
1.49075E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 07:50:01 PM"""," ""timestamp"": 1490748601509"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490748601509}"," ""message"": ""scheduled at: 19:50:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:50:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490748601663"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:50:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490748601689"," ""message"": ""true: last triggered 142 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:50:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490748601699"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:50:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490748601710"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:50:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490748601720"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 07:50:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490748602057"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49075E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 08:02:01 PM"""," ""timestamp"": 1490749321433"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490749321433}"," ""message"": ""scheduled at: 20:02:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:02:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490749321518"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:02:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490749321540"," ""message"": ""true: last triggered 154 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:02:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490749321552"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:02:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490749321561"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:02:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490749321569"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:02:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490749321797"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49075E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 08:36:18 PM"""," ""timestamp"": 1490751378314"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490754498298}"," ""message"": ""scheduled at: 21:28:18"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49075E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 08:52:01 PM"""," ""timestamp"": 1490752321814"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490752321814}"," ""message"": ""scheduled at: 20:52:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:52:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752322007"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:52:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752322032"," ""message"": ""true: last triggered 204 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:52:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752322051"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:52:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752322068"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:52:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752322085"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:52:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752322459"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49075E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 08:58:01 PM"""," ""timestamp"": 1490752681315"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490752681315}"," ""message"": ""scheduled at: 20:58:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:58:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752681520"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:58:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752681545"," ""message"": ""true: last triggered 210 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:58:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752681569"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:58:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752681595"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:58:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752681620"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 08:58:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752681988"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49075E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 09:03:01 PM"""," ""timestamp"": 1490752981059"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490752981059}"," ""message"": ""scheduled at: 21:03:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:03:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752981164"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:03:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752981172"," ""message"": ""true: last triggered 215 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:03:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752981180"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:03:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752981187"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:03:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752981202"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:03:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752981475"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:03:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752981750"," ""message"": ""true: not driving = 100.0%% > 75.0 %%"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:03:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752981756"," ""message"": ""true: 91.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:03:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490752981762"," ""message"": ""true: all conditions okay"""," ""type"": ""EMI"""," ""id"": ""EMI""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:03:01 PM"""," ""emiInfo"": {""isPreLapse"": true"," ""isStress"": false"," ""G"": 3.73014748041251"," ""probability"": 0.2938319375119688"," ""timestamp"": 0"," ""random"": 0.24145567392082345"," ""N"": 1.6"," ""remainingTimeInMinute"": 214"," ""isTriggered"": true"," ""sumLambda"": 0.21013160111303472}"," ""timestamp"": 1490752981816"," ""operation"": ""EMI_INFO"""," ""type"": ""EMI"""," ""id"": ""EMI""}'"
1.49075E+12,"'{""status"": ""DELIVERED"""," ""current_time"": ""2017/03/28 09:03:01 PM"""," ""operation"": ""DELIVER"""," ""timestamp"": 1490752981835"," ""message"": ""trying to deliver..."""," ""type"": ""EMI"""," ""id"": ""EMI""}'",,,,,,,,
1.49075E+12,"'{""status"": ""DELIVERED"""," ""current_time"": ""2017/03/28 09:03:01 PM"""," ""operation"": ""DELIVER"""," ""timestamp"": 1490752981854"," ""message"": ""EMI randomly selected. trying to deliver..."""," ""type"": ""EMI"""," ""id"": ""MOODSURFING""}'",,,,,,,,
1.49075E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/28 09:03:01 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490752981881"," ""message"": ""notifying...1"""," ""type"": ""EMI"""," ""id"": ""MOODSURFING""}'",,,,,,,,
1.49075E+12,"'{""status"": ""TIMEOUT"""," ""current_time"": ""2017/03/28 09:05:02 PM"""," ""operation"": ""NOTIFICATION_RESPONSE"""," ""timestamp"": 1490753102369"," ""message"": ""notification: TIMEOUT"""," ""type"": ""EMI"""," ""id"": ""MOODSURFING""}'",,,,,,,,
1.49075E+12,"'{""status"": ""MISSED"""," ""current_time"": ""2017/03/28 09:05:02 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490753102494"," ""message"": ""EMA is timed out..at prompt..MISSED"""," ""type"": ""EMI"""," ""id"": ""MOODSURFING""}'",,,,,,,,
1.49075E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/28 09:08:01 PM"""," ""timestamp"": 1490753281104"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490753281104}"," ""message"": ""scheduled at: 21:08:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:08:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490753281316"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:08:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490753281322"," ""message"": ""true: last triggered 220 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:08:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490753281334"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:08:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490753281340"," ""message"": ""false: last triggered 4 (require: 60) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:28:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490754498466"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:28:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490754498518"," ""message"": ""true: block(3) triggered: 0 expected: 1"""," ""type"": ""VALID_BLOCK"""," ""id"": ""VALID_BLOCK_RANDOM_EMA""}'",,,,,,,,,
1.49075E+12,"'{""current_time"": ""2017/03/28 09:28:18 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490754498529"," ""message"": ""true: last triggered 240 (require: 60) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_60""}'",,,,,,,,,
